Attaching to process 90225
[New LWP 90229]
[New LWP 90230]
[New LWP 90231]
[New LWP 90232]
[New LWP 90233]
[New LWP 90234]
[New LWP 90235]
[New LWP 90236]
120	../sysdeps/unix/syscall-template.S: No such file or directory.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x000074624deabcdb in eventfd () at ../sysdeps/unix/syscall-template.S:120
(gdb) (gdb) Continuing.
[New Thread 0x746245133640 (LWP 90276)]
[New Thread 0x746243ffe640 (LWP 90277)]
[New Thread 0x7462437fd640 (LWP 90278)]
[New Thread 0x746242ffc640 (LWP 90279)]
[New Thread 0x746242475640 (LWP 90280)]
[New Thread 0x746241c74640 (LWP 90281)]
[New Thread 0x746241473640 (LWP 90282)]
[New Thread 0x746240c72640 (LWP 90283)]
[New Thread 0x746227fff640 (LWP 90284)]
[New Thread 0x7462277fe640 (LWP 90285)]
[New Thread 0x74621e902640 (LWP 90286)]
[New Thread 0x74621e101640 (LWP 90287)]
[New Thread 0x74621d8d8640 (LWP 90288)]
[New Thread 0x74621d0d7640 (LWP 90289)]
[Thread 0x74621d0d7640 (LWP 90289) exited]
[Thread 0x74621d8d8640 (LWP 90288) exited]
[Thread 0x74621e101640 (LWP 90287) exited]
[Thread 0x74621e902640 (LWP 90286) exited]
[Thread 0x7462277fe640 (LWP 90285) exited]
[Thread 0x746227fff640 (LWP 90284) exited]
[Thread 0x746240c72640 (LWP 90283) exited]
[Thread 0x746241473640 (LWP 90282) exited]
[Thread 0x746241c74640 (LWP 90281) exited]
[Thread 0x746242475640 (LWP 90280) exited]
[Thread 0x746242ffc640 (LWP 90279) exited]
[Thread 0x7462437fd640 (LWP 90278) exited]
[Thread 0x746243ffe640 (LWP 90277) exited]
[Thread 0x746245133640 (LWP 90276) exited]
[Thread 0x746245ffb640 (LWP 90236) exited]
[Thread 0x7462467fc640 (LWP 90235) exited]
[Thread 0x746246ffd640 (LWP 90234) exited]
[Thread 0x7462477fe640 (LWP 90233) exited]
[Thread 0x746247fff640 (LWP 90232) exited]
[Thread 0x74624c8ea640 (LWP 90231) exited]
[Thread 0x7462447ff640 (LWP 90230) exited]
[Thread 0x74624d0eb640 (LWP 90229) exited]
[Inferior 1 (process 90225) exited with code 01]
(gdb) (gdb) No stack.
