Attaching to process 1385815
[New LWP 1385819]
[New LWP 1385820]
[New LWP 1385821]
[New LWP 1385822]
[New LWP 1385823]
[New LWP 1385824]
[New LWP 1385825]
[New LWP 1385826]
120	../sysdeps/unix/syscall-template.S: No such file or directory.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007050a2f38cdb in eventfd () at ../sysdeps/unix/syscall-template.S:120
(gdb) (gdb) Continuing.
[New Thread 0x70509a294640 (LWP 1385866)]
[New Thread 0x705098ffe640 (LWP 1385867)]
[New Thread 0x70507bfff640 (LWP 1385868)]
[New Thread 0x70507b7fe640 (LWP 1385869)]
[New Thread 0x70507affd640 (LWP 1385870)]
[New Thread 0x70507a7fc640 (LWP 1385871)]
[New Thread 0x705079ffb640 (LWP 1385872)]
[New Thread 0x7050797fa640 (LWP 1385873)]
[New Thread 0x705078ff9640 (LWP 1385874)]
[New Thread 0x7050787f8640 (LWP 1385875)]
[New Thread 0x70507399a640 (LWP 1385876)]
[New Thread 0x705073199640 (LWP 1385877)]
[New Thread 0x705072998640 (LWP 1385878)]
[New Thread 0x705071fd4640 (LWP 1385879)]
[Thread 0x705071fd4640 (LWP 1385879) exited]
[Thread 0x705072998640 (LWP 1385878) exited]
[Thread 0x705073199640 (LWP 1385877) exited]
[Thread 0x70507399a640 (LWP 1385876) exited]
[Thread 0x7050787f8640 (LWP 1385875) exited]
[Thread 0x705078ff9640 (LWP 1385874) exited]
[Thread 0x7050797fa640 (LWP 1385873) exited]
[Thread 0x705079ffb640 (LWP 1385872) exited]
[Thread 0x70507a7fc640 (LWP 1385871) exited]
[Thread 0x70507affd640 (LWP 1385870) exited]
[Thread 0x70507b7fe640 (LWP 1385869) exited]
[Thread 0x70507bfff640 (LWP 1385868) exited]
[Thread 0x705098ffe640 (LWP 1385867) exited]
[Thread 0x70509a294640 (LWP 1385866) exited]
[Thread 0x70509affd640 (LWP 1385826) exited]
[Thread 0x70509b7fe640 (LWP 1385825) exited]
[Thread 0x70509bfff640 (LWP 1385824) exited]
[Thread 0x7050a0975640 (LWP 1385823) exited]
[Thread 0x7050a1176640 (LWP 1385822) exited]
[Thread 0x7050a1977640 (LWP 1385821) exited]
[Thread 0x7050997ff640 (LWP 1385820) exited]
[Thread 0x7050a2178640 (LWP 1385819) exited]
[Inferior 1 (process 1385815) exited with code 01]
(gdb) (gdb) No stack.
