Attaching to process 1649152
[New LWP 1649156]
[New LWP 1649157]
[New LWP 1649158]
[New LWP 1649159]
[New LWP 1649160]
[New LWP 1649161]
[New LWP 1649162]
[New LWP 1649163]
[New LWP 1649201]
[New LWP 1649202]
[New LWP 1649203]
36	../sysdeps/unix/sysv/linux/ioctl.c: No such file or directory.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
__GI___ioctl (fd=fd@entry=93, request=request@entry=1074025674) at ../sysdeps/unix/sysv/linux/ioctl.c:36
(gdb) (gdb) Continuing.
[New Thread 0x7c167e135640 (LWP 1649206)]
[New Thread 0x7c167d5ae640 (LWP 1649207)]
[New Thread 0x7c167cdad640 (LWP 1649208)]
[New Thread 0x7c1677fff640 (LWP 1649209)]
[New Thread 0x7c16777fe640 (LWP 1649210)]
[New Thread 0x7c1676ffd640 (LWP 1649211)]
[New Thread 0x7c16767fc640 (LWP 1649212)]
[New Thread 0x7c1671912640 (LWP 1649213)]
[New Thread 0x7c1671111640 (LWP 1649214)]
[New Thread 0x7c1670910640 (LWP 1649215)]
[New Thread 0x7c166be3c640 (LWP 1649216)]
[Thread 0x7c166be3c640 (LWP 1649216) exited]
[Thread 0x7c1670910640 (LWP 1649215) exited]
[Thread 0x7c1671111640 (LWP 1649214) exited]
[Thread 0x7c1671912640 (LWP 1649213) exited]
[Thread 0x7c16767fc640 (LWP 1649212) exited]
[Thread 0x7c1676ffd640 (LWP 1649211) exited]
[Thread 0x7c16777fe640 (LWP 1649210) exited]
[Thread 0x7c1677fff640 (LWP 1649209) exited]
[Thread 0x7c167cdad640 (LWP 1649208) exited]
[Thread 0x7c167d5ae640 (LWP 1649207) exited]
[Thread 0x7c167e135640 (LWP 1649206) exited]
[Thread 0x7c167e936640 (LWP 1649203) exited]
[Thread 0x7c167f137640 (LWP 1649202) exited]
[Thread 0x7c167f938640 (LWP 1649201) exited]
[Thread 0x7c169c906640 (LWP 1649163) exited]
[Thread 0x7c169d107640 (LWP 1649162) exited]
[Thread 0x7c169d908640 (LWP 1649161) exited]
[Thread 0x7c169e109640 (LWP 1649160) exited]
[Thread 0x7c169e90a640 (LWP 1649159) exited]
[Thread 0x7c169f10b640 (LWP 1649158) exited]
[Thread 0x7c169f90c640 (LWP 1649157) exited]
[Thread 0x7c16a010d640 (LWP 1649156) exited]
[Inferior 1 (process 1649152) exited with code 01]
(gdb) No stack.
(gdb) 
