Attaching to process 1716620
[New LWP 1716624]
[New LWP 1716625]
[New LWP 1716626]
[New LWP 1716627]
[New LWP 1716628]
[New LWP 1716629]
[New LWP 1716630]
[New LWP 1716631]
78	../sysdeps/unix/sysv/linux/clock_nanosleep.c: No such file or directory.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x000073fd05d777f8 in __GI___clock_nanosleep (clock_id=clock_id@entry=0, flags=flags@entry=0, req=req@entry=0x7ffeef45ef90, rem=rem@entry=0x7ffeef45ef90) at ../sysdeps/unix/sysv/linux/clock_nanosleep.c:78
(gdb) (gdb) Continuing.
[New Thread 0x73fcdffff640 (LWP 1716671)]
[New Thread 0x73fcdf7fe640 (LWP 1716672)]
[New Thread 0x73fcdeffd640 (LWP 1716673)]
[New Thread 0x73fcde7fc640 (LWP 1716674)]
[New Thread 0x73fcddffb640 (LWP 1716675)]
[New Thread 0x73fcdd7fa640 (LWP 1716676)]
[New Thread 0x73fcdcff9640 (LWP 1716677)]
[New Thread 0x73fcdc7f8640 (LWP 1716678)]
[New Thread 0x73fcdbff7640 (LWP 1716679)]
[New Thread 0x73fcdb7f6640 (LWP 1716680)]
[New Thread 0x73fcd6839640 (LWP 1716681)]
[New Thread 0x73fccffff640 (LWP 1716682)]
[New Thread 0x73fcd6010640 (LWP 1716683)]
[New Thread 0x73fcd580f640 (LWP 1716684)]
[Thread 0x73fcd580f640 (LWP 1716684) exited]
[Thread 0x73fcd6010640 (LWP 1716683) exited]
[Thread 0x73fccffff640 (LWP 1716682) exited]
[Thread 0x73fcd6839640 (LWP 1716681) exited]
[Thread 0x73fcdb7f6640 (LWP 1716680) exited]
[Thread 0x73fcdbff7640 (LWP 1716679) exited]
[Thread 0x73fcdc7f8640 (LWP 1716678) exited]
[Thread 0x73fcdcff9640 (LWP 1716677) exited]
[Thread 0x73fcdd7fa640 (LWP 1716676) exited]
[Thread 0x73fcddffb640 (LWP 1716675) exited]
[Thread 0x73fcde7fc640 (LWP 1716674) exited]
[Thread 0x73fcdeffd640 (LWP 1716673) exited]
[Thread 0x73fcdf7fe640 (LWP 1716672) exited]
[Thread 0x73fcdffff640 (LWP 1716671) exited]
[Thread 0x73fcfcff9640 (LWP 1716631) exited]
[Thread 0x73fcfd7fa640 (LWP 1716630) exited]
[Thread 0x73fcfdffb640 (LWP 1716629) exited]
[Thread 0x73fcfe7fc640 (LWP 1716628) exited]
[Thread 0x73fcfeffd640 (LWP 1716627) exited]
[Thread 0x73fcff7fe640 (LWP 1716626) exited]
[Thread 0x73fcfffff640 (LWP 1716625) exited]
[Thread 0x73fd04ff7640 (LWP 1716624) exited]
[Inferior 1 (process 1716620) exited with code 01]
(gdb) (gdb) No stack.
